# 规模样例（20000 条操作）：每条操作一行记录
# 规模样例：两万条操作的申请释放混合，用来压时限与查确定性
alloc 512
free 8762
alloc 385
free 8991
alloc 769
free 9028
free 8649
alloc 385
alloc 64
free 8529
free 9018
alloc 96
free 8483
free 8930
free 8885
free 9039
alloc 512
free 8241
free 8814
free 8316
alloc 200
free 8994
free 8413
alloc 96
free 8513
free 9037
alloc 1024
alloc 769
free 8904
free 8683
free 8583
free 8784
alloc 512
free 9029
alloc 200
free 8863
free 9024
free 7450
alloc 200
alloc 300
free 8788
free 8896
free 8647
free 7969
free 8530
alloc 300
alloc 512
free 8560
alloc 1024
free 7654
free 8716
alloc 769
alloc 1024
free 8944
alloc 200
alloc 96
alloc 1024
alloc 300
free 8697
alloc 300
free 8966
free 8941
free 8281
free 8496
free 8429
alloc 769
alloc 1024
alloc 769
alloc 1024
alloc 769
alloc 1024
free 8914
free 8937
free 8545
alloc 1024
alloc 300
alloc 1024
free 8953
alloc 512
free 8844
free 8639
alloc 300
alloc 200
alloc 769
alloc 512
alloc 769
alloc 512
alloc 769
alloc 1024
alloc 769
free 8531
free 8638
alloc 1024
free 8981
alloc 512
alloc 769
free 8752
alloc 96
alloc 512
free 8868
free 9074
free 8266
alloc 200
free 7526
alloc 200
free 8681
alloc 1024
alloc 96
alloc 1024
free 9092
free 8765
alloc 96
free 7786
free 8564
free 8574
alloc 300
free 8830
alloc 300
alloc 512
free 8793
alloc 200
free 8920
alloc 200
free 8782
free 8910
alloc 300
free 7653
alloc 300
alloc 200
free 9063
alloc 512
free 8809
free 8465
free 9043
alloc 512
free 8802
alloc 512
free 8971
alloc 1024
free 8699
alloc 512
free 8993
free 9082
free 8693
free 7817
free 8623
free 8655
free 8581
alloc 200
alloc 300
free 8490
alloc 300
free 8794
free 8759
free 8082
alloc 769
free 8554
alloc 300
alloc 1024
alloc 769
free 9005
alloc 769
alloc 512
free 8992
alloc 200
alloc 769
alloc 1024
free 9033
alloc 200
alloc 769
free 8437
free 8781
free 9109
alloc 96
alloc 200
free 8689
free 9127
alloc 96
free 8643
free 8038
alloc 1024
free 8361
alloc 200
alloc 300
alloc 200
alloc 96
alloc 1024
alloc 769
alloc 200
free 8698
free 8801
free 7260
free 8473
alloc 300
free 9014
alloc 300
free 8612
alloc 96
alloc 200
alloc 96
free 8645
free 9133
free 8879
free 8739
alloc 512
free 7673
alloc 512
free 8618
free 9026
free 8398
alloc 200
alloc 769
alloc 1024
free 9088
free 8755
free 7904
free 8268
free 9101
alloc 512
alloc 769
free 9064
alloc 96
alloc 512
free 8112
free 8969
alloc 96
free 9023
free 8962
alloc 512
free 8740
alloc 512
free 9140
free 8606
free 8775
alloc 200
alloc 96
free 9017
alloc 96
free 8847
alloc 96
alloc 512
alloc 300
free 9147
free 8770
alloc 1024
alloc 300
free 8769
alloc 96
free 8823
alloc 769
alloc 1024
alloc 769
free 8537
free 9067
free 8678
alloc 96
alloc 200
alloc 300
alloc 200
free 8723
alloc 1024
free 8841
free 6958
free 9167
free 8326
alloc 769
alloc 200
alloc 96
free 9112
alloc 96
free 9089
free 8934
alloc 1024
free 9048
alloc 1024
alloc 300
free 7382
alloc 300
free 8644
alloc 96
alloc 1024
free 8741
alloc 1024
free 9138
alloc 200
free 9000
free 8985
alloc 300
alloc 1024
alloc 96
alloc 512
alloc 96
alloc 200
free 9056
free 9114
free 8484
alloc 512
free 9094
free 9179
free 8871
alloc 200
alloc 96
free 8247
free 8933
alloc 1024
alloc 769
alloc 512
free 8970
alloc 512
free 9081
alloc 512
free 8954
free 9057
free 8428
alloc 1024
alloc 96
free 8336
free 9096
alloc 200
alloc 300
alloc 512
alloc 96
alloc 200
free 8806
free 9035
alloc 300
alloc 512
free 9006
alloc 1024
free 8569
alloc 512
free 8976
alloc 200
alloc 769
free 8714
alloc 300
alloc 200
free 8891
free 7157
alloc 300
free 9045
alloc 769
free 9091
free 9073
free 8786
alloc 769
alloc 200
alloc 769
alloc 200
alloc 300
free 9182
alloc 96
free 9195
free 8787
alloc 512
alloc 300
alloc 200
free 8505
free 9086
free 9102
alloc 900
free 9139
free 8403
alloc 64
alloc 129
alloc 600
alloc 129
free 8964
alloc 96
free 8956
alloc 257
free 8582
free 8519
alloc 300
free 9032
free 8756
free 8229
free 8720
alloc 512
alloc 300
free 9116
alloc 96
free 9165
alloc 96
free 7699
alloc 96
free 9158
alloc 300
alloc 1024
free 8589
alloc 200
free 9124
alloc 512
alloc 300
alloc 512
free 8913
alloc 385
free 9148
free 9187
alloc 200
alloc 96
free 8727
alloc 64
free 8161
alloc 1024
free 8722
alloc 385
free 9214
free 8043
free 8679
free 8807
free 8922
free 9233
alloc 1024
free 8573
free 8463
alloc 96
free 9236
free 8945
alloc 512
free 9010
alloc 1024
alloc 769
alloc 512
alloc 96
free 9190
free 8718
free 8694
free 9131
alloc 512
free 8903
free 8754
alloc 300
free 9090
free 7363
free 8972
alloc 96
free 8926
free 8768
free 8918
alloc 300
alloc 200
free 9231
free 8804
alloc 769
alloc 200
alloc 769
alloc 512
alloc 769
alloc 1024
free 8876
free 9071
free 8652
free 9218
alloc 300
alloc 512
alloc 769
alloc 512
free 9132
alloc 512
alloc 769
free 9243
alloc 96
alloc 200
free 9079
alloc 200
free 8717
alloc 1024
free 7929
alloc 200
alloc 769
alloc 512
alloc 769
free 8990
free 8374
alloc 200
free 9226
alloc 1024
free 8388
alloc 512
free 9239
alloc 512
free 9216
free 7734
alloc 96
free 9146
alloc 300
free 8458
alloc 769
free 8498
alloc 96
free 8603
free 9180
free 8803
free 9122
alloc 1024
free 8855
alloc 200
alloc 96
alloc 200
free 9219
free 8854
alloc 769
alloc 512
alloc 96
free 8721
free 6877
free 9016
free 8846
alloc 1024
alloc 769
alloc 200
free 8947
alloc 512
alloc 300
alloc 1024
alloc 300
free 9261
free 8584
free 8684
alloc 96
alloc 512
free 9212
free 9185
free 9119
alloc 200
alloc 96
alloc 512
alloc 96
alloc 1024
alloc 769
free 9164
alloc 257
free 8656
alloc 512
free 9104
alloc 900
free 7941
alloc 96
free 8907
free 9310
alloc 900
alloc 257
free 9120
alloc 200
free 9001
free 8889
free 9019
free 8546
alloc 64
alloc 900
alloc 257
alloc 129
free 8949
alloc 769
free 9247
alloc 257
free 9205
free 9305
free 9030
alloc 200
alloc 96
alloc 1024
free 9099
alloc 129
free 9130
alloc 769
free 8836
alloc 64
free 9316
alloc 1024
free 8974
free 8653
free 9049
alloc 900
alloc 64
alloc 385
free 9154
free 9118
alloc 512
free 9166
alloc 512
free 9075
alloc 200
alloc 300
free 8865
free 8829
alloc 900
alloc 64
free 9215
free 9008
free 7805
alloc 1024
alloc 769
alloc 512
free 9173
free 8983
free 9097
alloc 900
alloc 64
free 9098
free 8521
alloc 129
alloc 257
alloc 385
free 9333
alloc 300
free 8608
alloc 64
free 9309
alloc 1024
free 8950
alloc 900
free 8963
alloc 300
free 8676
alloc 600
free 9303
alloc 512
free 9174
alloc 129
free 8734
free 9294
alloc 512
alloc 300
free 9251
alloc 64
free 9009
alloc 1024
free 9296
free 9273
alloc 257
free 9136
free 8595
free 9162
free 9121
free 8602
free 8626
free 8732
alloc 64
free 9283
alloc 64
alloc 385
free 9298
alloc 385
free 9246
alloc 900
free 9276
alloc 129
free 9183
alloc 129
free 8481
free 9204
alloc 600
alloc 900
alloc 64
alloc 385
free 9072
alloc 900
alloc 257
alloc 129
free 9321
free 8571
alloc 600
free 9300
alloc 600
free 8478
alloc 257
alloc 129
alloc 257
alloc 385
free 8995
free 8432
alloc 1024
free 9320
alloc 200
alloc 769
free 9339
alloc 64
free 9258
alloc 1024
free 9059
free 9229
free 8862
free 9244
alloc 600
alloc 385
free 9348
alloc 385
alloc 257
alloc 385
free 9264
alloc 300
free 9295
free 8132
alloc 129
alloc 257
free 9314
free 9241
alloc 96
alloc 512
free 9077
free 9055
alloc 257
free 8731
alloc 64
alloc 129
free 8906
alloc 300
free 9193
free 9161
free 8510
free 9115
alloc 900
alloc 64
alloc 129
alloc 600
free 8912
alloc 512
free 9400
alloc 900
free 8256
alloc 769
free 9289
alloc 64
free 9375
free 8578
free 9110
alloc 1024
free 9274
free 9207
alloc 769
free 9095
alloc 300
free 8979
free 9356
free 9354
alloc 769
free 9402
alloc 300
alloc 512
free 8271
free 9084
free 8848
alloc 1024
free 9196
free 9201
alloc 300
alloc 1024
free 9370
alloc 1024
alloc 300
free 9235
free 9323
alloc 512
alloc 769
alloc 1024
free 9392
free 9175
alloc 300
alloc 512
free 9225
alloc 1024
alloc 96
free 9245
free 9200
free 9105
alloc 96
free 9373
free 9210
alloc 512
alloc 300
alloc 200
free 9031
alloc 200
free 8766
free 9262
alloc 96
alloc 200
alloc 769
free 9391
free 9368
free 8750
free 9242
alloc 512
alloc 300
alloc 1024
alloc 769
alloc 200
alloc 300
alloc 200
free 9429
alloc 900
free 8957
alloc 96
free 8110
free 9434
alloc 129
alloc 600
free 9416
free 9336
alloc 300
alloc 512
free 9329
alloc 385
free 7597
free 9413
alloc 200
free 8566
alloc 1024
alloc 300
free 8795
free 8864
alloc 900
alloc 600
free 8329
alloc 200
free 9361
free 8424
alloc 64
free 9340
alloc 64
alloc 900
free 8929
alloc 300
free 9446
alloc 600
free 9386
free 9087
alloc 300
alloc 200
free 9237
free 8951
alloc 600
free 9451
free 9430
alloc 385
alloc 600
alloc 900
free 9192
free 8130
alloc 200
free 9351
free 9436
alloc 300
free 9325
free 9353
alloc 512
alloc 769
alloc 512
alloc 769
free 9439
alloc 64
free 8821
free 9380
alloc 300
free 9415
free 9291
alloc 512
alloc 300
free 8858
alloc 96
free 9034
free 9254
alloc 1024
alloc 300
free 8576
free 9417
alloc 200
free 8158
free 9342
alloc 769
alloc 200
free 8764
free 8086
alloc 96
free 9263
free 9282
alloc 512
alloc 96
alloc 1024
free 9457
alloc 512
alloc 769
free 9050
alloc 300
alloc 200
free 9440
alloc 129
free 9070
free 8503
free 9385
alloc 96
free 9275
alloc 769
alloc 1024
alloc 96
free 9040
free 9394
free 9054
free 9209
alloc 385
alloc 600
free 9011
alloc 257
alloc 900
free 9420
free 9419
alloc 64
free 9335
alloc 600
free 9299
alloc 64
alloc 129
free 8928
free 9150
free 9396
alloc 900
alloc 257
alloc 900
alloc 600
free 8845
alloc 512
free 7715
alloc 900
free 8925
alloc 300
free 8450
alloc 64
free 8596
free 9376
free 8486
alloc 512
alloc 769
alloc 1024
free 9142
free 8834
alloc 257
alloc 385
free 9220
free 9080
alloc 200
alloc 300
free 8746
free 9508
free 9053
free 9493
alloc 385
alloc 257
free 9256
free 9389
alloc 900
alloc 257
alloc 900
alloc 600
free 9159
alloc 512
free 9227
alloc 385
free 9257
alloc 96
free 9306
alloc 600
free 9497
alloc 512
free 8666
alloc 129
free 8724
alloc 300
free 8973
free 9217
alloc 900
alloc 600
free 9228
alloc 200
free 8004
alloc 385
free 9530
free 9525
alloc 512
free 9486
free 9350
alloc 300
alloc 512
free 8799
alloc 512
alloc 300
free 9490
alloc 257
free 9427
alloc 1024
free 9511
free 9252
alloc 600
alloc 129
free 8743
alloc 96
free 9060
free 9189
free 9418
free 9358
alloc 129
alloc 64
alloc 900
alloc 600
free 9412
free 9163
alloc 300
alloc 512
free 9414
alloc 129
free 9492
alloc 96
free 9505
free 9249
alloc 385
free 9458
free 9494
alloc 64
free 9522
free 9403
alloc 129
free 9379
alloc 385
alloc 64
alloc 129
alloc 600
free 9382
alloc 200
free 8988
free 8839
alloc 600
alloc 129
free 9293
alloc 96
free 9445
alloc 64
free 9304
free 9538
free 9279
alloc 200
alloc 769
free 9284
free 9374
alloc 200
alloc 96
free 9465
free 9377
alloc 1024
alloc 300
alloc 200
free 9271
alloc 385
free 9543
alloc 96
free 9307
free 9052
free 9352
free 7973
alloc 900
alloc 600
free 9221
alloc 257
alloc 385
alloc 257
free 9576
alloc 512
free 8455
free 9290
free 9509
free 8853
free 8968
free 9366
alloc 64
free 8706
alloc 257
free 9346
alloc 64
alloc 385
free 9426
alloc 900
free 8588
alloc 385
alloc 257
free 9536
free 9442
free 9550
alloc 257
alloc 385
alloc 64
free 9199
free 9456
alloc 385
alloc 257
free 8702
alloc 257
alloc 129
alloc 64
free 9524
free 9433
free 9408
alloc 64
free 9046
alloc 600
free 9472
alloc 257
free 9563
alloc 600
alloc 900
alloc 257
free 8822
alloc 600
alloc 385
free 9531
free 9186
alloc 512
alloc 769
free 9488
alloc 64
free 9113
alloc 200
free 9384
free 9363
alloc 600
free 9203
free 8777
alloc 129
alloc 600
free 9184
free 7606
alloc 900
free 8984
free 9485
free 9478
alloc 900
free 9480
alloc 385
alloc 600
alloc 385
free 9198
alloc 385
alloc 257
alloc 385
free 9510
alloc 300
free 7562
alloc 257
free 9527
free 9495
free 8790
free 8055
alloc 300
alloc 1024
free 9076
alloc 512
free 8883
alloc 1024
free 8730
alloc 512
free 9590
alloc 512
free 9468
alloc 200
free 9499
alloc 200
alloc 769
alloc 200
free 8771
free 9443
free 8747
free 9151
free 9595
free 9423
free 8980
free 9093
free 9608
free 9152
free 8961
alloc 900
free 9406
free 9206
alloc 600
alloc 129
free 9277
alloc 129
free 9267
free 7992
alloc 600
free 9604
free 8958
alloc 900
alloc 257
alloc 385
alloc 600
alloc 900
free 9514
alloc 900
free 9573
free 9479
free 9240
alloc 385
alloc 600
alloc 129
alloc 64
free 9327
alloc 600
alloc 900
alloc 600
alloc 385
alloc 64
free 9286
alloc 64
free 8293
alloc 600
alloc 900
free 9313
free 9255
alloc 64
alloc 129
free 9230
alloc 900
alloc 64
alloc 385
free 9570
alloc 96
free 9145
free 9501
free 9100
free 9103
alloc 900
free 9556
free 9532
free 9650
free 8680
alloc 257
alloc 900
alloc 64
alloc 385
free 9609
free 9466
free 9347
alloc 385
free 8902
alloc 129
free 9523
free 9362
alloc 64
alloc 129
free 9177
free 8456
alloc 600
alloc 385
alloc 257
free 9111
free 9653
alloc 385
alloc 257
free 9106
alloc 64
free 9332
free 9547
alloc 129
alloc 600
alloc 129
free 9156
free 9586
alloc 257
free 9639
alloc 257
alloc 385
free 8798
alloc 129
alloc 600
alloc 900
free 9369
alloc 900
free 9566
alloc 129
alloc 257
free 9674
free 9581
alloc 769
free 9577
free 8911
alloc 512
alloc 96
alloc 200
free 9665
alloc 900
free 9539
alloc 96
free 8346
free 9598
free 9575
free 9625
alloc 900
alloc 64
free 9399
alloc 600
alloc 129
free 9637
free 9551
free 9265
alloc 900
alloc 64
free 9334
free 9582
alloc 900
alloc 600
free 9454
free 9448
alloc 385
alloc 64
alloc 129
alloc 257
free 9025
free 9393
alloc 300
alloc 200
free 8946
free 9678
free 9688
free 9020
alloc 64
free 9649
free 9345
alloc 129
free 8878
free 9588
alloc 600
free 9693
alloc 257
alloc 129
alloc 64
alloc 900
alloc 64
free 9481
alloc 600
alloc 129
free 9036
free 9569
alloc 1024
alloc 96
free 9349
free 9308
alloc 385
alloc 64
free 8767
free 9705
free 9496
alloc 512
alloc 96
alloc 512
free 9224
alloc 385
free 9498
alloc 300
free 9553
alloc 600
free 9687
free 9515
alloc 300
alloc 200
free 9683
alloc 385
free 9450
alloc 769
free 9477
alloc 600
free 9520
alloc 512
free 8856
alloc 129
free 9500
free 9528
alloc 200
alloc 769
free 9129
alloc 64
free 9720
alloc 512
free 8997
free 9729
free 8927
free 9648
free 9629
free 9068
free 9686
alloc 900
alloc 257
alloc 129
alloc 257
alloc 129
alloc 64
alloc 129
free 9732
alloc 300
free 7792
alloc 64
free 9250
free 8088
alloc 300
alloc 1024
free 8719
alloc 385
free 9278
alloc 96
free 9736
free 9561
alloc 900
alloc 600
free 9626
alloc 200
free 9654
free 7217
alloc 64
free 9359
alloc 257
free 9652
alloc 64
free 9170
alloc 257
alloc 129
free 8982
alloc 300
free 9548
alloc 257
free 9670
free 9679
alloc 300
alloc 1024
free 9322
free 8394
free 9137
free 9015
alloc 600
free 9512
free 9660
free 9549
alloc 64
free 9535
alloc 64
alloc 385
free 9747
free 9483
free 9645
alloc 385
free 9715
alloc 385
alloc 64
alloc 385
free 9709
alloc 900
alloc 64
alloc 900
alloc 257
alloc 385
free 9504
alloc 96
free 9754
alloc 257
free 9441
alloc 1024
free 9330
free 9311
free 9519
alloc 385
alloc 257
free 9703
alloc 64
alloc 900
free 9620
free 9619
alloc 200
free 9012
alloc 1024
alloc 96
free 8819
alloc 64
free 8686
alloc 1024
free 9744
free 9476
free 9259
alloc 385
alloc 600
free 9467
alloc 600
free 8184
free 9318
free 9565
free 9143
free 9341
free 9685
free 9562
free 9541
free 9343
alloc 600
free 9529
alloc 64
alloc 900
alloc 64
alloc 385
alloc 257
free 9677
free 9723
alloc 385
alloc 64
free 9615
alloc 64
alloc 900
free 9324
free 9691
alloc 257
alloc 900
alloc 257
free 9437
free 9141
alloc 385
alloc 257
free 9793
free 9078
free 8959
free 9641
alloc 129
alloc 64
alloc 129
free 7546
free 9513
free 9452
free 8667
alloc 600
free 9596
free 9459
free 9555
free 9700
free 9521
free 9428
alloc 385
alloc 257
alloc 129
free 9387
alloc 385
alloc 64
free 9474
alloc 600
alloc 900
alloc 600
alloc 385
alloc 64
alloc 900
free 9647
alloc 900
free 9810
alloc 385
alloc 64
free 9328
alloc 64
alloc 900
alloc 600
alloc 385
free 9398
alloc 96
free 9718
alloc 257
free 9516
alloc 1024
free 9676
free 9471
free 9297
alloc 900
alloc 64
alloc 129
free 9745
alloc 300
free 8434
alloc 257
free 9801
free 8815
alloc 769
alloc 200
free 8943
free 9638
free 9266
alloc 900
alloc 64
alloc 385
free 8575
free 9422
alloc 512
alloc 300
free 8978
alloc 600
free 9817
alloc 1024
free 9775
free 9755
alloc 257
free 9785
alloc 600
free 9743
free 8996
free 9269
alloc 64
alloc 900
free 9783
free 9767
free 9735
alloc 900
free 9815
alloc 129
alloc 64
alloc 129
free 9365
free 9397
alloc 257
alloc 385
free 9560
alloc 900
free 9438
free 9502
alloc 257
free 9844
free 8328
alloc 129
alloc 600
free 7730
free 9484
alloc 385
alloc 600
free 9833
free 9602
alloc 900
alloc 64
alloc 385
alloc 600
free 9603
alloc 64
free 8998
alloc 257
free 9194
free 9756
alloc 900
free 7314
free 8888
alloc 600
free 9657
free 9503
alloc 900
alloc 64
alloc 900
alloc 257
alloc 385
free 9288
free 9826
free 9845
alloc 300
alloc 200
alloc 96
free 9559
alloc 600
free 9634
alloc 1024
free 9460
alloc 900
free 9238
alloc 96
free 9632
free 8965
free 9725
free 9722
alloc 129
alloc 600
free 9042
free 9344
free 8939
alloc 257
alloc 385
alloc 600
free 9842
alloc 600
alloc 129
free 9721
free 9774
free 9610
alloc 129
alloc 64
free 9062
free 9172
alloc 385
free 9558
free 9449
alloc 64
alloc 129
alloc 257
free 9672
alloc 64
alloc 900
alloc 257
free 9061
alloc 200
free 9708
free 7629
alloc 600
alloc 900
free 9287
alloc 300
free 9841
alloc 600
free 9737
alloc 512
free 9047
alloc 129
free 9655
alloc 300
free 9712
free 9134
alloc 385
alloc 64
free 9762
free 9405
free 9580
free 9706
alloc 769
free 9796
alloc 300
free 8257
alloc 300
alloc 1024
free 9699
free 9877
free 9487
alloc 1024
alloc 769
alloc 1024
alloc 300
alloc 200
free 9155
free 9662
free 9854
alloc 900
free 9601
alloc 129
alloc 600
alloc 900
free 9846
alloc 769
free 9847
alloc 64
free 9852
free 9315
alloc 96
alloc 1024
free 9571
alloc 900
free 9814
alloc 96
free 9616
alloc 257
free 9713
alloc 512
free 9825
free 9038
free 9893
alloc 129
alloc 64
free 9759
free 9584
alloc 385
alloc 600
alloc 900
free 9544
alloc 300
free 9272
alloc 257
free 9811
alloc 1024
free 9640
alloc 385
free 9319
alloc 300
free 9919
alloc 600
free 9191
free 9489
alloc 300
free 9790
alloc 96
free 8935
alloc 300
alloc 512
free 9923
free 9752
alloc 257
free 9107
alloc 257
alloc 129
free 9769
alloc 96
free 9611
alloc 64
free 9805
alloc 200
free 9901
alloc 385
free 9684
free 9807
alloc 1024
free 9564
alloc 200
free 9777
alloc 1024
alloc 96
free 9734
alloc 600
free 7960
free 9357
alloc 96
free 9651
free 9697
free 9781
free 9892
alloc 512
alloc 769
free 9887
free 9848
free 9058
free 8614
alloc 512
alloc 96
alloc 1024
free 9680
free 9644
free 9607
alloc 1024
free 9930
alloc 1024
alloc 300
free 9270
free 9932
alloc 200
free 9927
alloc 200
alloc 96
alloc 512
free 9798
alloc 200
free 9153
alloc 1024
alloc 300
alloc 1024
free 9149
alloc 200
alloc 769
free 9942
free 9964
free 8735
alloc 769
alloc 200
alloc 300
alloc 200
free 9738
free 9312
free 9804
free 9704
alloc 600
alloc 385
alloc 600
free 9968
free 9868
free 9899
free 9714
alloc 129
alloc 600
free 9656
free 9635
free 9572
alloc 600
alloc 129
free 9884
alloc 385
alloc 64
alloc 385
alloc 64
free 9958
free 6946
free 5423
free 8866
free 9659
alloc 257
alloc 900
alloc 257
free 9617
alloc 64
alloc 385
free 9982
alloc 129
alloc 600
free 9934
free 9621
alloc 900
alloc 257
alloc 129
free 8797
alloc 300
free 9911
alloc 600
free 9475
alloc 200
free 9908
alloc 129
free 9623
free 9768
alloc 1024
free 9861
alloc 1024
alloc 300
free 9824
alloc 600
free 9850
alloc 200
free 9917
alloc 129
free 9849
free 9432
free 9949
alloc 300
alloc 512
free 9896
alloc 1024
alloc 300
free 10009
free 9404
free 9903
alloc 257
alloc 900
alloc 257
free 9424
alloc 1024
free 9128
alloc 129
free 9733
alloc 96
free 9727
free 9671
alloc 385
alloc 257
free 9689
free 9853
free 9959
free 8320
alloc 300
free 9742
alloc 96
free 9041
alloc 300
alloc 200
free 9832
free 9979
free 9661
free 9612
alloc 300
free 8999
alloc 96
alloc 512
free 9108
free 9758
free 9731
free 9546
alloc 300
free 8494
alloc 769
alloc 1024
alloc 96
alloc 512
alloc 769
free 8745
alloc 300
alloc 1024
alloc 300
alloc 512
free 9816
alloc 900
free 8712
free 9695
free 9765
alloc 96
alloc 200
alloc 96
free 9766
free 8220
alloc 129
alloc 257
free 9004
alloc 200
free 10012
free 9881
alloc 64
alloc 385
free 9589
alloc 769
free 9985
free 9628
alloc 129
